relative_path,bytes
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/solvers.py,49598
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/stat_tests.py,5263
05_experiment_reproduction_by_section/00_common_full_code_snapshot/project_level_figure_scripts/build_fig1_ppt_icon_network.py,19487
05_experiment_reproduction_by_section/00_common_full_code_snapshot/project_level_figure_scripts/build_reference_style_icon_figures.py,30572
05_experiment_reproduction_by_section/00_common_full_code_snapshot/README.md,330
05_experiment_reproduction_by_section/00_common_full_code_snapshot/requirements_py39.txt,57
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/README.md,424
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/audit_gis_metric_alignment.py,4394
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/build_delivery_package.py,38156
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/generate_manuscript_figures.py,14576
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/generate_tre2_algorithm_mechanism.py,9456
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/redraw_tre2_algorithm_figures.py,11577
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/redraw_tre2_system_scene.py,9240
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/render_submission_preview.py,5560
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/run_experiment_suite.py,7004
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/run_statistical_tests.py,3605
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/train_energy_surrogate.py,4693
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/write_elsevier_latex.py,65750
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/scripts/write_manuscript_draft.py,34676
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_airlab_energy_calibration.py,3782
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_alns_operators.py,6700
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_candidate_stops.py,3430
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_energy.py,4145
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_energy_surrogate.py,4125
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_energy_training_script.py,1240
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_gis_case.py,2358
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_gis_metric_audit.py,1348
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_io_utils.py,1401
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_online.py,853
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_proposal_publishable.py,4736
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_public_data_ingestion.py,2342
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_publishable_outputs.py,9007
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_publishable_runner.py,8509
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_scenario.py,870
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_solvers.py,25338
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/tests/test_stat_tests.py,2204
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/__init__.py,251
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/alns_operators.py,14747
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/candidate_stops.py,9781
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/energy.py,6837
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/energy_surrogate.py,11212
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/gis_case.py,4064
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/io_utils.py,3065
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/metrics.py,5114
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/milp_reference.py,8359
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/online.py,2651
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/priority.py,1654
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/proposal_design.py,9108
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/public_data_ingestion.py,13525
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/scenario.py,3162
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/solvers.py,49598
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/02_code/uqrv/stat_tests.py,5263
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/RUN_REPRODUCE_FULL.ps1,798
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/code/RUN_REPRODUCE_QUICK.ps1,791
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/rendered/Fig1_topology_dispatch.pdf,88178
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/rendered/Fig1_topology_dispatch.png,444147
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/rendered/Fig1_topology_dispatch.svg,224585
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/rendered/Fig2_instances.pdf,50032
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/rendered/Fig2_instances.png,176180
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/rendered/Fig2_instances.svg,87498
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/source_data/Fig1_topology_dispatch_source.csv,56547
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/figures/source_data/Fig2_instances_source.csv,471
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/scripts/build_fig1_ppt_icon_network.py,19487
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/scripts/build_reference_style_icon_figures.py,30572
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/scripts/README.md,125
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/plotting/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/README.md,1255
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/results/tables/table_baseline_design.tex,1995
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/results/tables/table_experiment_conditions.tex,2483
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/results/tables/table_experiment_design_map.tex,2573
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/results/tables/table_instance_sources.tex,2265
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/results/tables/table_metric_design.tex,2349
05_experiment_reproduction_by_section/00_experiment_setup_common_materials/results/tables/table_model_parameters.tex,2524
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/README.md,424
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/audit_gis_metric_alignment.py,4394
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/build_delivery_package.py,38156
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/generate_manuscript_figures.py,14576
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/generate_tre2_algorithm_mechanism.py,9456
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/redraw_tre2_algorithm_figures.py,11577
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/redraw_tre2_system_scene.py,9240
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/render_submission_preview.py,5560
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/run_experiment_suite.py,7004
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/run_statistical_tests.py,3605
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/train_energy_surrogate.py,4693
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/write_elsevier_latex.py,65750
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/scripts/write_manuscript_draft.py,34676
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_airlab_energy_calibration.py,3782
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_alns_operators.py,6700
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_candidate_stops.py,3430
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_energy.py,4145
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_energy_surrogate.py,4125
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_energy_training_script.py,1240
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_gis_case.py,2358
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_gis_metric_audit.py,1348
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_io_utils.py,1401
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_online.py,853
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_proposal_publishable.py,4736
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_public_data_ingestion.py,2342
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_publishable_outputs.py,9007
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_publishable_runner.py,8509
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_scenario.py,870
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_solvers.py,25338
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/tests/test_stat_tests.py,2204
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/__init__.py,251
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/alns_operators.py,14747
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/candidate_stops.py,9781
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/energy.py,6837
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/energy_surrogate.py,11212
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/gis_case.py,4064
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/io_utils.py,3065
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/metrics.py,5114
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/milp_reference.py,8359
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/online.py,2651
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/priority.py,1654
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/proposal_design.py,9108
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/public_data_ingestion.py,13525
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/scenario.py,3162
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/solvers.py,49598
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/02_code/uqrv/stat_tests.py,5263
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/RUN_REPRODUCE_FULL.ps1,786
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/code/RUN_REPRODUCE_QUICK.ps1,784
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/dataset/03_experiments/P1_milp_exact_small/analysis_data/P1_milp_exact_small_multi_tower_repair2_full_20260612_run_summary.json,657
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/dataset/03_experiments/P1_milp_exact_small/analysis_data/P1_milp_exact_small_multi_tower_repair2_full_20260612_summary.csv,7836
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/dataset/03_experiments/P1_milp_exact_small/analysis_data/P1_milp_exact_small_multi_tower_repair2_full_20260612_summary.md,10518
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/dataset/03_experiments/P1_milp_exact_small/raw_data/P1_milp_exact_small_multi_tower_repair2_full_20260612_raw.csv,35231
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/dataset/03_experiments/P1_milp_exact_small/runs/multi_tower_repair2_full_20260612/README.md,10544
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/dataset/raw_data/P1_milp_exact_small/P1_milp_exact_small_multi_tower_repair2_full_20260612_raw.csv,35231
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/figures/rendered/Fig3_milp_validation.pdf,42660
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/figures/rendered/Fig3_milp_validation.png,108673
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/figures/rendered/Fig3_milp_validation.svg,39235
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/figures/source_data/Fig3_milp_validation_source.csv,7836
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/scripts/build_fig1_ppt_icon_network.py,19487
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/scripts/build_reference_style_icon_figures.py,30572
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/scripts/README.md,125
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/plotting/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/README.md,1027
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/results/analysis_data/P1_milp_exact_small/P1_milp_exact_small_multi_tower_repair2_full_20260612_run_summary.json,657
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/results/analysis_data/P1_milp_exact_small/P1_milp_exact_small_multi_tower_repair2_full_20260612_summary.csv,7836
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/results/analysis_data/P1_milp_exact_small/P1_milp_exact_small_multi_tower_repair2_full_20260612_summary.md,10518
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/results/run_records/P1_milp_exact_small/multi_tower_repair2_full_20260612/README.md,10544
05_experiment_reproduction_by_section/6_1_small_reference_and_evidence_boundary/results/tables/table_small_reference.tex,1492
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/README.md,424
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/audit_gis_metric_alignment.py,4394
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/build_delivery_package.py,38156
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/generate_manuscript_figures.py,14576
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/generate_tre2_algorithm_mechanism.py,9456
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/redraw_tre2_algorithm_figures.py,11577
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/redraw_tre2_system_scene.py,9240
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/render_submission_preview.py,5560
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/run_experiment_suite.py,7004
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/run_statistical_tests.py,3605
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/train_energy_surrogate.py,4693
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/write_elsevier_latex.py,65750
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/scripts/write_manuscript_draft.py,34676
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_airlab_energy_calibration.py,3782
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_alns_operators.py,6700
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_candidate_stops.py,3430
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_energy.py,4145
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_energy_surrogate.py,4125
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_energy_training_script.py,1240
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_gis_case.py,2358
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_gis_metric_audit.py,1348
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_io_utils.py,1401
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_online.py,853
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_proposal_publishable.py,4736
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_public_data_ingestion.py,2342
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_publishable_outputs.py,9007
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_publishable_runner.py,8509
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_scenario.py,870
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_solvers.py,25338
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/tests/test_stat_tests.py,2204
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/__init__.py,251
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/alns_operators.py,14747
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/candidate_stops.py,9781
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/energy.py,6837
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/energy_surrogate.py,11212
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/gis_case.py,4064
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/io_utils.py,3065
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/metrics.py,5114
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/milp_reference.py,8359
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/online.py,2651
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/priority.py,1654
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/proposal_design.py,9108
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/public_data_ingestion.py,13525
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/scenario.py,3162
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/solvers.py,49598
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/02_code/uqrv/stat_tests.py,5263
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/RUN_REPRODUCE_FULL.ps1,919
05_experiment_reproduction_by_section/6_2_algorithm_comparison/code/RUN_REPRODUCE_QUICK.ps1,788
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P2_algorithm_comparison/analysis_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_run_summary.json,686
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P2_algorithm_comparison/analysis_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.csv,35618
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P2_algorithm_comparison/analysis_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.md,47892
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P2_algorithm_comparison/raw_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_raw.csv,212563
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P2_algorithm_comparison/runs/multi_tower_repair2_full_20260612/README.md,47918
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P7_statistical_tests/analysis_data/P7_statistical_tests_multi_tower_repair2_full_20260612_run_summary.json,665
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P7_statistical_tests/analysis_data/P7_statistical_tests_multi_tower_repair2_full_20260612_summary.csv,29523
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P7_statistical_tests/analysis_data/P7_statistical_tests_multi_tower_repair2_full_20260612_summary.md,37786
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P7_statistical_tests/raw_data/P7_statistical_tests_multi_tower_repair2_full_20260612_raw.csv,29523
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/03_experiments/P7_statistical_tests/runs/multi_tower_repair2_full_20260612/README.md,37812
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/raw_data/P2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_raw.csv,212563
05_experiment_reproduction_by_section/6_2_algorithm_comparison/dataset/raw_data/P7_statistical_tests/P7_statistical_tests_multi_tower_repair2_full_20260612_raw.csv,29523
05_experiment_reproduction_by_section/6_2_algorithm_comparison/plotting/figures/rendered/Fig3_algorithm_effects.pdf,53949
05_experiment_reproduction_by_section/6_2_algorithm_comparison/plotting/figures/rendered/Fig3_algorithm_effects.png,157404
05_experiment_reproduction_by_section/6_2_algorithm_comparison/plotting/figures/rendered/Fig3_algorithm_effects.svg,65722
